lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMDocFragProxy.m348477149482b541^98158e149482b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3692"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMDocFragProxy.o" Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dqvjrgsuvtjreoazfiasauywjlyi/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMDocFragProxy.d" -c /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMDocFragProxy.m -o "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"90D80BCF-9755-4B48-BD8C-97770418418E-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMDocumentProxy.o" /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360879122.325295
e360879122.513509
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMDocumentProxy.m1ac053129482b541^107583129482b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3697"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMDocumentProxy.o" Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dqvjrgsuvtjreoazfiasauywjlyi/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMDocumentProxy.d" -c /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMDocumentProxy.m -o "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"ABDBDA10-C552-43DE-9EF9-DFEF11BC40BC-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMElementProxy.o" /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360879122.386672
e360879122.607448
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMElementProxy.me23963129482b541^88809b129482b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3692"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMElementProxy.o" Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dqvjrgsuvtjreoazfiasauywjlyi/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMElementProxy.d" -c /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMElementProxy.m -o "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMElementProxy.o"36"24FE2AFC-8E6E-467C-95EE-B34851BDE97F-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMEntityProxy.o" /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360879124.528266
e360879124.621948
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMEntityProxy.m2a7387149482b541^3f389f149482b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3687"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMEntityProxy.o" Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dqvjrgsuvtjreoazfiasauywjlyi/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMEntityProxy.d" -c /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMEntityProxy.m -o "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMEntityProxy.o"36"2D2524DE-A1C3-43E4-9AFF-771A78723C0E-

CCompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMEntityRefProxy.o" /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360879124.538912
e360879124.624232
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMEntityRefProxy.m315f8a149482b541^c0cc9f149482b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3702"CompileC "build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMEntityRefProxy.o" Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Premium Calc-project-headers.hmap" -I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources/i386" "-I/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/DerivedSources" -F/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Premium Calc_Prefix-dqvjrgsuvtjreoazfiasauywjlyi/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMEntityRefProxy.d" -c /Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/Classes/TiDOMEntityRefProxy.m -o "/Users/andrewmcelroy/repos/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphonesimulator/Premium Calc.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"C14539E4-54E7-48A5-8F69-3329ACF8E5DE-
